Year: 2021
Population: 329725481
Age: 38
UniversityCost: 12612.39
UniversityAid: 10048.75


Year: 2020
Population: 326569308
Age: 38
UniversityCost: 12549.67
UniversityAid: 10403.00


Year: 2019
Population: 324697795
Age: 38
UniversityCost: 12373.00
UniversityAid: 7996.23


Year: 2018
Population: 322903030
Age: 37
UniversityCost: 11810.89
UniversityAid: 7405.45


Year: 2017
Population: 321004407
Age: 37
UniversityCost: 11316.67
UniversityAid: 6290.15


Year: 2016
Population: 318558162
Age: 37
UniversityCost: 11098.50
UniversityAid: 6722.54


Year: 2015
Population: 316515021
Age: 37
UniversityCost: 11218.06
UniversityAid: 5153.45


Year: 2014
Population: 314107084
Age: 37
UniversityCost: 11030.67
UniversityAid: 4311.30


Year: 2013
Population: 311536594
Age: N/A
UniversityCost: 11011.78
UniversityAid: 4199.36


